fold_id,horizon,signal_date,rank_ic,n_obs
fold_003,20,2021-12-17,0.12000712017620159,494
fold_003,20,2021-12-20,0.10914852170314523,494
fold_003,20,2021-12-21,0.17029789699301875,494
fold_003,20,2021-12-22,0.28095493857243836,494
fold_003,20,2021-12-23,0.2183578232853593,494
fold_003,20,2021-12-27,0.32010672611591573,494
fold_003,20,2021-12-28,0.0760560381427901,494
fold_003,20,2021-12-29,0.10082936653734736,494
fold_003,20,2021-12-30,0.08150783056185912,494
fold_003,20,2021-12-31,0.105554601067246,494
fold_003,20,2022-01-03,-0.14534777047055492,494
fold_003,20,2022-01-04,-0.2688337653385327,494
fold_003,20,2022-01-05,-0.0993722161286114,494
fold_003,20,2022-01-06,-0.18589755633611182,494
fold_003,20,2022-01-07,-0.21050505590444907,494
fold_003,20,2022-01-10,-0.09723350596835262,494
fold_003,20,2022-01-11,-0.06819940755115446,494
fold_003,20,2022-01-12,-0.003625540157336359,494
fold_003,20,2022-01-13,-0.15063306920928748,494
fold_003,20,2022-01-14,-0.1053315531071715,494
fold_003,20,2022-01-18,-0.14080016882955618,495
fold_003,20,2022-01-19,0.03610652486709663,495
fold_003,20,2022-01-20,0.10895170541529516,495
fold_003,20,2022-01-21,0.16185284130338878,495
fold_003,20,2022-01-24,0.07642964145394376,495
fold_003,20,2022-01-25,-0.06328153151236891,495
fold_003,20,2022-01-26,0.02898439023893735,495
fold_003,20,2022-01-27,0.14549272155735593,495
fold_003,20,2022-01-28,0.035431950790498115,495
fold_003,20,2022-01-31,0.13016130430175266,495
fold_003,20,2022-02-01,0.14189770990782105,495
fold_003,20,2022-02-02,0.082676961146446,495
fold_003,20,2022-02-03,0.026015176900886318,495
fold_003,20,2022-02-04,-0.021436719055861614,495
fold_003,20,2022-02-07,0.11239257123183513,495
fold_003,20,2022-02-08,0.15905886408281925,495
fold_003,20,2022-02-09,0.17424137488884708,495
fold_003,20,2022-02-10,0.1865083199949546,495
fold_003,20,2022-02-11,-0.03532055591293358,495
fold_003,20,2022-02-14,-0.05097499453505936,495
fold_003,20,2022-02-15,0.19608734267429895,495
fold_003,20,2022-02-16,0.10950969126929928,495
fold_003,20,2022-02-17,0.03752192890514715,495
fold_003,20,2022-02-18,0.028132002493392667,495
fold_003,20,2022-02-22,0.007794080697660773,495
fold_003,20,2022-02-23,0.049794499843610555,495
fold_003,20,2022-02-24,-0.12013262877853055,495
fold_003,20,2022-02-25,-0.07952168470002789,495
fold_003,20,2022-02-28,-0.02216245915331745,495
fold_003,20,2022-03-01,-0.023312318511758964,495
fold_003,20,2022-03-02,-0.05840374649034268,495
fold_003,20,2022-03-03,0.014885332348433221,495
fold_003,20,2022-03-04,0.08285293278921833,495
fold_003,20,2022-03-07,0.2151908105209158,495
fold_003,20,2022-03-08,0.010139568338918858,495
fold_003,20,2022-03-09,0.011877826053694269,495
fold_003,20,2022-03-10,-0.1451976017381297,495
fold_003,20,2022-03-11,-0.034683197278089335,495
fold_003,20,2022-03-14,0.10192478252766712,495
fold_003,20,2022-03-15,0.026137421890717636,495
fold_003,20,2022-03-16,0.349286300605784,495
fold_003,20,2022-03-17,0.2340733453692816,495
fold_003,20,2022-03-18,0.2992553565122646,495
fold_003,20,2022-03-21,0.049237712809286724,495
fold_004,20,2022-06-16,-0.01583594041909608,495
fold_004,20,2022-06-17,-0.06005187723215654,495
fold_004,20,2022-06-21,0.09208593062311526,495
fold_004,20,2022-06-22,0.09648199656561951,495
fold_004,20,2022-06-23,0.13044694355697786,495
fold_004,20,2022-06-24,0.04293629411819187,495
fold_004,20,2022-06-27,-0.0748160311317226,495
fold_004,20,2022-06-28,0.02317147170054056,495
fold_004,20,2022-06-29,0.19342739030560704,495
fold_004,20,2022-06-30,0.23715752567103054,495
fold_004,20,2022-07-01,0.30977871175429744,495
fold_004,20,2022-07-05,0.17415501775705272,495
fold_004,20,2022-07-06,0.1571558158563399,495
fold_004,20,2022-07-07,-0.18103166981739158,495
fold_004,20,2022-07-08,-0.020287951414128955,495
fold_004,20,2022-07-11,0.1222356186290499,495
fold_004,20,2022-07-12,0.07042093301420292,495
fold_004,20,2022-07-13,0.15056336555327887,495
fold_004,20,2022-07-14,0.11902830288985496,495
fold_004,20,2022-07-15,-0.09128440770918206,495
fold_004,20,2022-07-18,-0.08287595293570417,495
fold_004,20,2022-07-19,-0.1637743144041735,495
fold_004,20,2022-07-20,-0.1016683927890288,495
fold_004,20,2022-07-21,-0.008985328717574898,495
fold_004,20,2022-07-22,-0.009130093656353798,495
fold_004,20,2022-07-25,-0.006470222376282448,495
fold_004,20,2022-07-26,-0.02006355911620701,495
fold_004,20,2022-07-27,-0.05261002324280948,495
fold_004,20,2022-07-28,0.07262270928250399,495
fold_004,20,2022-07-29,0.040368049464039185,495
fold_004,20,2022-08-01,0.11162917643093499,495
fold_004,20,2022-08-02,0.021372716009451728,495
fold_004,20,2022-08-03,0.22693593122913333,495
fold_004,20,2022-08-04,0.24577027405986301,495
fold_004,20,2022-08-05,0.12732375250069747,495
fold_004,20,2022-08-08,0.03505523495749069,495
fold_004,20,2022-08-09,-0.16194544242599612,495
fold_004,20,2022-08-10,0.18631541066739446,495
fold_004,20,2022-08-11,-0.05046519340632847,495
fold_004,20,2022-08-12,-0.005228937683198232,495
fold_004,20,2022-08-15,-0.1281438376444249,495
fold_004,20,2022-08-16,-0.002708967655082862,495
fold_004,20,2022-08-17,-0.020008816965202982,495
fold_004,20,2022-08-18,-0.07139288042421611,495
fold_004,20,2022-08-19,-0.03406425370416433,495
fold_004,20,2022-08-22,-0.036687714150671874,495
fold_004,20,2022-08-23,-0.10420425610771715,495
fold_004,20,2022-08-24,-0.07138851481755433,495
fold_004,20,2022-08-25,0.11168839103264636,495
fold_004,20,2022-08-26,-0.1295346613553897,495
fold_004,20,2022-08-29,-0.13132425623392108,495
fold_004,20,2022-08-30,-0.1576366513519125,495
fold_004,20,2022-08-31,-0.14491138393101435,495
fold_004,20,2022-09-01,-0.15523095860186023,495
fold_004,20,2022-09-02,-0.12727226045979442,495
fold_004,20,2022-09-06,0.07723172774121644,495
fold_004,20,2022-09-07,0.14614311107361141,495
fold_004,20,2022-09-08,-0.00831820236971008,495
fold_004,20,2022-09-09,0.03803300724392482,495
fold_004,20,2022-09-12,0.11660876351188679,495
fold_004,20,2022-09-13,0.08567187687490413,495
fold_004,20,2022-09-14,-0.012757887751062472,495
fold_004,20,2022-09-15,-0.11566012823894578,495
fold_004,20,2022-09-16,-0.026435387532158752,495
fold_004,20,2022-09-19,-0.07821137766262913,495
fold_004,20,2022-09-20,-0.0030899702658091603,495
fold_004,20,2022-09-21,-0.02654070117118705,495
fold_004,20,2022-09-22,-0.039926545600168395,495
fold_004,20,2022-09-23,0.1207402378732686,495
fold_004,20,2022-09-26,0.08787742978699345,495
fold_004,20,2022-09-27,0.07605858802810479,495
fold_004,20,2022-09-28,-0.09556798862004993,495
fold_004,20,2022-09-29,-0.024320331929020268,495
fold_004,20,2022-09-30,0.010690784103672128,495
fold_004,20,2022-10-03,-0.060894708015739,495
fold_004,20,2022-10-04,-0.09203308839648838,495
fold_004,20,2022-10-05,-0.13487179553060993,495
fold_004,20,2022-10-06,-0.0371944084865687,495
fold_004,20,2022-10-07,-0.06853770307551456,495
fold_004,20,2022-10-10,-0.06547148435041686,495
fold_004,20,2022-10-11,-0.06171908587494997,495
fold_004,20,2022-10-12,0.034609951589499026,495
fold_004,20,2022-10-13,0.051715244504382765,495
fold_004,20,2022-10-14,0.011448273081615983,495
fold_004,20,2022-10-17,0.03888755101298982,495
fold_004,20,2022-10-18,0.004743493112954631,495
fold_004,20,2022-10-19,0.045474056700782736,495
fold_004,20,2022-10-20,0.07450682933935976,495
fold_004,20,2022-10-21,-0.03992620137951174,495
fold_004,20,2022-10-24,-0.06176102243103422,495
fold_004,20,2022-10-25,-0.022291274563840214,495
fold_004,20,2022-10-26,-0.021403336200905728,495
fold_004,20,2022-10-27,-0.02928570918020517,495
fold_004,20,2022-10-28,-0.0461538294103701,495
fold_004,20,2022-10-31,-0.06737325319142706,495
fold_004,20,2022-11-01,-0.04865635060103402,495
fold_004,20,2022-11-02,0.03430661957103079,495
fold_004,20,2022-11-03,0.07318558407250231,495
fold_004,20,2022-11-04,0.00010982250506545218,495
fold_004,20,2022-11-07,0.10150697187031954,495
fold_004,20,2022-11-08,0.029220176266784876,495
fold_004,20,2022-11-09,-0.05755264571422659,495
fold_004,20,2022-11-10,0.0683156059390303,495
fold_004,20,2022-11-11,0.13643348428982555,495
fold_004,20,2022-11-14,0.0827061132113037,495
fold_004,20,2022-11-15,0.03862994441414989,495
fold_004,20,2022-11-16,-0.1004930738055162,495
fold_004,20,2022-11-17,-0.12888366259204115,495
fold_004,20,2022-11-18,-0.14274744398583242,495
fold_004,20,2022-11-21,-0.17650059456786107,495
fold_004,20,2022-11-22,-0.053776069448493634,495
fold_004,20,2022-11-23,-0.10260817635034457,495
fold_004,20,2022-11-25,-0.19168402896306252,495
fold_004,20,2022-11-28,-0.09808516518892019,495
fold_004,20,2022-11-29,-0.20387380795192783,495
fold_004,20,2022-11-30,-0.11507347466800046,495
fold_004,20,2022-12-01,-0.11463164569406382,495
fold_004,20,2022-12-02,-0.04460055633181744,495
fold_004,20,2022-12-05,0.07987604492885933,495
fold_004,20,2022-12-06,-0.013204687673361222,495
fold_004,20,2022-12-07,0.049017878090114646,495
fold_004,20,2022-12-08,0.16674264840690536,495
fold_004,20,2022-12-09,0.08872362351338713,495
fold_004,20,2022-12-12,0.1634958008768752,495
fold_004,20,2022-12-13,0.0866162665408893,495
fold_004,20,2022-12-14,0.10618528551986138,496
fold_005,20,2023-03-15,0.007986002209407473,496
fold_005,20,2023-03-16,0.006950462081604423,496
fold_005,20,2023-03-17,-0.02297272123691579,496
fold_005,20,2023-03-20,0.020359134689602147,496
fold_005,20,2023-03-21,0.17061345897904473,496
fold_005,20,2023-03-22,0.09501687755388377,496
fold_005,20,2023-03-23,0.24835557755575,496
fold_005,20,2023-03-24,-0.07887293348679235,496
fold_005,20,2023-03-27,0.026335668810725084,496
fold_005,20,2023-03-28,-0.01320432008192471,496
fold_005,20,2023-03-29,0.059033879929407555,496
fold_005,20,2023-03-30,0.10588468020610627,496
fold_005,20,2023-03-31,0.014718770640782254,496
fold_005,20,2023-04-03,0.08305520730898477,496
fold_005,20,2023-04-04,-0.015646012916079474,496
fold_005,20,2023-04-05,0.08611007831456939,496
fold_005,20,2023-04-06,0.027626336973313285,496
fold_005,20,2023-04-10,0.10810002808638984,496
fold_005,20,2023-04-11,0.05531549102116404,496
fold_005,20,2023-04-12,0.032916384465642816,496
fold_005,20,2023-04-13,0.013283407686560694,496
fold_005,20,2023-04-14,0.03884362420628842,496
fold_005,20,2023-04-17,-0.033857931514687495,496
fold_005,20,2023-04-18,-0.0009580022494038306,496
fold_005,20,2023-04-19,-0.009319083233336065,496
fold_005,20,2023-04-20,-0.01259017218890505,496
fold_005,20,2023-04-21,-0.054844341945796335,496
fold_005,20,2023-04-24,0.1595122263296749,496
fold_005,20,2023-04-25,0.07957628638360237,496
fold_005,20,2023-04-26,0.030129657200473822,496
fold_005,20,2023-04-27,-0.001939598848321834,496
fold_005,20,2023-04-28,-0.020080882308140285,496
fold_005,20,2023-05-01,0.06433101148875921,496
fold_005,20,2023-05-02,0.0734735568475083,496
fold_005,20,2023-05-03,0.19588892255390328,497
fold_005,20,2023-05-04,0.21145650882743958,497
fold_005,20,2023-05-05,-0.04675314989243887,497
fold_005,20,2023-05-08,0.13694855776229659,497
fold_005,20,2023-05-09,0.1631410089309513,497
fold_005,20,2023-05-10,0.21082444214270676,497
fold_005,20,2023-05-11,0.14035377456006223,497
fold_005,20,2023-05-12,0.26661070754678745,497
fold_005,20,2023-05-15,-0.17565428662894175,497
fold_005,20,2023-05-16,-0.005303299095530511,497
fold_005,20,2023-05-17,-0.2538706199985203,497
fold_005,20,2023-05-18,-0.14819076993416502,497
fold_005,20,2023-05-19,-0.025577225109072295,497
fold_005,20,2023-05-22,-0.04768247449087368,497
fold_005,20,2023-05-23,-0.0004986226295308417,497
fold_005,20,2023-05-24,0.020617375645119763,497
fold_005,20,2023-05-25,0.12680124950720706,497
fold_005,20,2023-05-26,0.07686661416060765,497
fold_005,20,2023-05-30,0.024619367659035878,497
fold_005,20,2023-05-31,0.08225566961009637,497
fold_005,20,2023-06-01,-0.037383396823088215,497
fold_005,20,2023-06-02,-0.120613189372585,497
fold_005,20,2023-06-05,0.013393818510690736,497
fold_005,20,2023-06-06,-0.04116240908134897,497
fold_005,20,2023-06-07,-0.025590698382851343,497
fold_005,20,2023-06-08,0.03111291178632151,497
fold_005,20,2023-06-09,0.03755468480385017,497
fold_005,20,2023-06-12,-0.10359379902440957,497
fold_005,20,2023-06-13,-0.07339270138997875,497
fold_005,20,2023-06-14,-0.06915703966550076,497
fold_005,20,2023-06-15,-0.06272915069434838,497
fold_005,20,2023-06-16,-0.02466841066361419,497
fold_005,20,2023-06-20,0.05192618395272633,497
fold_005,20,2023-06-21,0.07670755842668264,497
fold_005,20,2023-06-22,0.23262546762719413,497
fold_005,20,2023-06-23,0.22925813150565738,497
fold_005,20,2023-06-26,0.08037361079331275,497
fold_005,20,2023-06-27,0.09574945315885397,497
fold_005,20,2023-06-28,0.09673946914766085,497
fold_005,20,2023-06-29,0.1550778952146522,497
fold_005,20,2023-06-30,0.12192089769525208,497
fold_005,20,2023-07-03,-0.08906410596532033,497
fold_005,20,2023-07-05,0.08728371269094817,497
fold_005,20,2023-07-06,0.1477837534712139,497
fold_005,20,2023-07-07,-0.023099427646144064,497
fold_005,20,2023-07-10,0.081199307433925,497
fold_005,20,2023-07-11,-0.03641971452994248,497
fold_005,20,2023-07-12,0.015617564105502182,497
fold_005,20,2023-07-13,0.08447161765182463,497
fold_005,20,2023-07-14,0.15615470752241795,497
fold_005,20,2023-07-17,0.04460940506569539,497
fold_005,20,2023-07-18,0.001278524377940775,497
fold_005,20,2023-07-19,0.06865012750825898,497
fold_005,20,2023-07-20,-0.05901553837420547,497
fold_005,20,2023-07-21,-0.011927559684780313,497
fold_005,20,2023-07-24,-0.09415072994503346,497
fold_005,20,2023-07-25,-0.07807990905466879,497
fold_005,20,2023-07-26,0.02367941160525282,497
fold_005,20,2023-07-27,-0.02638493889229974,497
fold_005,20,2023-07-28,0.03492348580375398,497
fold_005,20,2023-07-31,-0.0703008978005092,497
fold_005,20,2023-08-01,-0.13216283839632048,497
fold_005,20,2023-08-02,-0.16670878077353166,497
fold_005,20,2023-08-03,-0.18190198075238517,497
fold_005,20,2023-08-04,-0.1720368125764279,497
fold_005,20,2023-08-07,-0.07221227645855229,497
fold_005,20,2023-08-08,-0.13936711804785007,497
fold_005,20,2023-08-09,-0.1512425017889907,497
fold_005,20,2023-08-10,-0.040708406725645685,497
fold_005,20,2023-08-11,-0.04215570656056926,497
fold_005,20,2023-08-14,-0.05520862531631459,497
fold_005,20,2023-08-15,-0.06861586022749641,497
fold_005,20,2023-08-16,-0.024593967358795477,497
fold_005,20,2023-08-17,-0.10979740664729297,497
fold_005,20,2023-08-18,0.009916061758887125,497
fold_005,20,2023-08-21,-0.01349738837327339,497
fold_005,20,2023-08-22,-0.032913974613133036,497
fold_005,20,2023-08-23,0.09664491020663012,497
fold_005,20,2023-08-24,-0.08731012440180165,497
fold_005,20,2023-08-25,-0.07261999948695913,497
fold_005,20,2023-08-28,0.01621098631839685,497
fold_005,20,2023-08-29,0.16416675629163338,497
fold_005,20,2023-08-30,0.06989522249495563,497
fold_005,20,2023-08-31,0.048142346033278216,497
fold_005,20,2023-09-01,0.03251770700370637,497
fold_005,20,2023-09-05,-0.008755088599278614,497
fold_005,20,2023-09-06,0.0025826908788626553,497
fold_005,20,2023-09-07,-0.02122249957107484,497
fold_005,20,2023-09-08,-0.08360385566420675,497
fold_005,20,2023-09-11,0.0071351530578029005,497
fold_005,20,2023-09-12,-0.08528654947033827,497
fold_005,20,2023-09-13,-0.1269617716247952,497
